# ----------------------------------------,,
# OTexts.org,,
# Audience Overview,,
# 20120101-20220531,,
# ----------------------------------------,,
,,
Day Index,Pageviews,New Users
22/12/2021,"24,032","2,951"
23/12/2021,"21,283","2,328"
24/12/2021,"16,333","1,870"
25/12/2021,"9,643","1,025"
26/12/2021,"10,821","1,235"
27/12/2021,"16,681","1,746"
28/12/2021,"21,247","2,089"
29/12/2021,"19,696","2,190"
30/12/2021,"18,357","2,028"
31/12/2021,"15,008","1,627"
1/01/2022,"8,643",949
2/01/2022,"11,831","1,354"
3/01/2022,"18,674","2,034"
4/01/2022,"25,184","2,612"
5/01/2022,"25,761","2,760"
6/01/2022,"23,864","2,701"
7/01/2022,"22,456","2,693"
8/01/2022,"17,662","1,944"
9/01/2022,"14,704","1,686"
10/01/2022,"21,096","2,638"
11/01/2022,"27,461","3,160"
12/01/2022,"29,252","3,347"
13/01/2022,"28,628","3,160"
14/01/2022,"29,374","3,286"
15/01/2022,"21,681","2,365"
16/01/2022,"17,736","1,988"
17/01/2022,"25,378","3,046"
18/01/2022,"29,979","3,359"
19/01/2022,"32,702","3,584"
20/01/2022,"31,497","3,513"
21/01/2022,"32,905","3,506"
22/01/2022,"27,341","2,522"
23/01/2022,"19,672","2,070"
24/01/2022,"27,780","3,048"
25/01/2022,"31,758","3,609"
26/01/2022,"29,425","3,179"
27/01/2022,"32,314","3,326"
28/01/2022,"31,928","3,400"
29/01/2022,"20,742","2,279"
30/01/2022,"15,866","1,851"
31/01/2022,"22,905","2,624"
1/02/2022,"28,494","3,285"
2/02/2022,"28,719","3,105"
3/02/2022,"31,299","3,248"
4/02/2022,"27,912","3,282"
5/02/2022,"21,204","2,497"
6/02/2022,"19,184","2,078"
7/02/2022,"27,619","3,046"
8/02/2022,"33,173","3,841"
9/02/2022,"33,519","3,701"
10/02/2022,"33,257","3,602"
11/02/2022,"33,323","3,701"
12/02/2022,"23,014","2,409"
13/02/2022,"20,097","2,010"
14/02/2022,"29,087","3,199"
15/02/2022,"36,910","3,673"
16/02/2022,"33,756","3,644"
17/02/2022,"33,164","3,793"
18/02/2022,"33,370","3,905"
19/02/2022,"24,670","2,684"
20/02/2022,"21,073","2,314"
21/02/2022,"30,805","3,550"
22/02/2022,"34,323","3,772"
23/02/2022,"34,733","3,696"
24/02/2022,"33,623","3,633"
25/02/2022,"30,304","3,291"
26/02/2022,"19,081","2,354"
27/02/2022,"18,454","2,002"
28/02/2022,"28,467","3,214"
1/03/2022,"34,323","3,418"
2/03/2022,"35,184","3,475"
3/03/2022,"37,371","3,600"
4/03/2022,"35,505","3,496"
5/03/2022,"22,461","3,116"
6/03/2022,"19,405","1,984"
7/03/2022,"31,440","2,999"
8/03/2022,"40,808","4,063"
9/03/2022,"43,456","3,621"
10/03/2022,"43,429","3,806"
11/03/2022,"40,827","3,467"
12/03/2022,"25,939","2,590"
13/03/2022,"21,583","2,202"
14/03/2022,"28,686","3,157"
15/03/2022,"34,109","3,676"
16/03/2022,"35,302","3,777"
17/03/2022,"37,181","4,011"
18/03/2022,"31,511","3,209"
19/03/2022,"22,153","2,388"
20/03/2022,"21,745","2,170"
21/03/2022,"29,475","3,178"
22/03/2022,"35,456","3,736"
23/03/2022,"37,047","4,002"
24/03/2022,"38,336","4,089"
25/03/2022,"34,521","3,607"
26/03/2022,"24,225","2,499"
27/03/2022,"21,915","2,204"
28/03/2022,"31,736","3,318"
29/03/2022,"39,375","4,272"
30/03/2022,"38,993","3,801"
31/03/2022,"39,766","3,815"
1/04/2022,"36,027","3,457"
2/04/2022,"26,074","2,582"
3/04/2022,"27,529","2,319"
4/04/2022,"36,987","3,526"
5/04/2022,"39,430","3,853"
6/04/2022,"42,077","4,165"
7/04/2022,"39,902","4,198"
8/04/2022,"36,858","4,011"
9/04/2022,"26,255","2,609"
10/04/2022,"24,699","2,319"
11/04/2022,"38,714","3,633"
12/04/2022,"42,728","3,954"
13/04/2022,"39,898","3,814"
14/04/2022,"38,317","3,528"
15/04/2022,"30,160","2,869"
16/04/2022,"22,980","2,331"
17/04/2022,"23,356","2,250"
18/04/2022,"29,100","3,162"
19/04/2022,"36,726","3,726"
20/04/2022,"41,152","4,541"
21/04/2022,"35,211","4,068"
22/04/2022,"35,343","4,125"
23/04/2022,"24,601","2,941"
24/04/2022,"23,176","2,533"
25/04/2022,"31,166","3,602"
26/04/2022,"38,730","4,210"
27/04/2022,"38,154","4,014"
28/04/2022,"38,394","4,227"
29/04/2022,"40,721","3,793"
30/04/2022,"25,083","2,598"
1/05/2022,"20,847","2,152"
2/05/2022,"28,184","3,111"
3/05/2022,"33,889","3,555"
4/05/2022,"34,019","3,707"
5/05/2022,"33,489","3,677"
6/05/2022,"34,504","3,628"
7/05/2022,"25,605","2,605"
8/05/2022,"21,013","2,215"
9/05/2022,"31,421","3,353"
10/05/2022,"37,660","3,829"
11/05/2022,"36,694","3,869"
12/05/2022,"33,390","3,758"
13/05/2022,"29,935","3,329"
14/05/2022,"21,897","2,302"
15/05/2022,"21,573","2,063"
16/05/2022,"31,343","3,126"
17/05/2022,"35,884","3,677"
18/05/2022,"34,557","3,600"
19/05/2022,"37,212","3,721"
20/05/2022,"35,091","3,325"
21/05/2022,"18,816","2,192"
22/05/2022,"17,646","2,041"
23/05/2022,"27,127","3,187"
24/05/2022,"30,964","3,513"
25/05/2022,"28,971","3,374"
26/05/2022,"27,731","3,234"
27/05/2022,"27,265","2,980"
28/05/2022,"20,189","2,034"
29/05/2022,"15,603","1,818"
30/05/2022,"23,460","2,862"
31/05/2022,"22,754","2,539"
,"40,601,250","5,444,029"
